,y,yd,p,i,rnb,rt
1969-10-1,823.6190098176,327.9406324608,2020.9466813673,9,254.5844947893,263.2176568523
1969-11-1,823.1974748402,328.3914221047,2021.193621953,8.85,256.2561894354,265.1268187003
1969-12-1,823.3375642067,328.8401887517,2019.7919749662,8.97,256.871150248,265.0985900481
1970-1-1,822.9764420214,329.3240906824,2020.4579985705,8.98,257.4747353788,264.5252386278
1970-2-1,823.288143307,329.8056622743,2018.842519722,8.98,256.6409828915,264.6103872883
1970-3-1,823.3874917066,330.2849258644,2017.8712542938,7.76,257.8169280248,264.4115941806
1970-4-1,823.2453452719,330.8350831296,2018.3720505634,8.1,259.2564524495,265.3875566656
1970-5-1,823.3750121684,331.1272674134,2017.6173193576,7.94,256.8021556499,263.9557204657
1970-6-1,823.5975513007,331.5276319155,2017.3088335425,7.6,257.9989531035,264.4613295186
1970-7-1,824.2961587809,331.7090872365,2017.5381873744,7.21,254.9367042874,265.0350464303
1970-8-1,824.4693941048,331.8902138935,2021.0420959192,6.61,259.8607289721,265.9000003127
1970-9-1,824.100217648,332.2875414887,2022.1548688122,6.29,262.8068602673,267.0486780547
1970-10-1,822.8040705102,332.6832966373,2020.8020694814,6.2,264.0270878681,267.2768386958
1970-11-1,822.6174893281,333.1847303527,2020.6246773366,5.6,264.2978204359,267.2077540643
1970-12-1,824.2071901009,333.790253129,2020.3308041544,4.9,265.5000980012,267.8140670696
1971-1-1,825.5693353225,334.3215099124,2020.0726626205,4.14,265.6054905984,268.1295463793
1971-2-1,826.0722923177,334.7093122669,2019.490883265,3.72,267.3320720581,269.5910141208
1971-3-1,826.2024774625,335.1656936102,2017.3063129135,3.71,267.2699323799,269.4492036503
1971-4-1,826.2223519436,335.55024224,2017.9496168466,4.15,268.1432403198,269.18530662
1971-5-1,826.4486937853,336.0375387142,2018.6117370403,4.63,268.7711430107,270.6849480526
1971-6-1,826.860874762,336.4879118988,2019.279168901,4.91,267.8552730313,271.1842999341
1971-7-1,827.1709445905,336.7985247456,2017.350350636,5.31,266.0399387626,271.6349003917
1971-8-1,827.0686331096,337.0738174177,2017.3503194449,5.56,266.5838352293,272.0637316608
1971-9-1,827.6610966464,337.279790714,2015.8172569975,5.55,270.3238644105,273.5859901741
1971-10-1,827.585511911,337.4168709274,2015.534053291,5.2,269.8269189247,272.201885033
1971-11-1,827.4433495417,337.7587516023,2015.3555863711,4.91,269.8942182071,272.438276239
1971-12-1,827.7289978287,338.2693910098,2018.4474697983,4.14,271.4959609403,272.3267166907
1972-1-1,828.6743011586,338.9462125444,2021.6610073881,3.5,273.0920015193,273.2352493625
1972-2-1,829.2848919526,339.5179309337,2022.5776307512,3.29,272.9876922328,273.1962021149
1972-3-1,830.0781927315,339.6854632228,2025.0454413533,3.83,273.3197994635,273.9548868162
1972-4-1,831.2245585219,339.7858480397,2027.2756002999,4.17,274.3031169997,275.0534812708
1972-5-1,831.7209371112,339.9529324561,2029.614578897,4.27,274.9064177193,275.6141708569
1972-6-1,832.0966606251,340.2196881995,2027.9490841957,4.46,276.0579398114,276.6884986823
1972-7-1,832.1621031858,340.5189402932,2029.8855266571,4.55,274.707858807,276.2222679991
1972-8-1,832.7170053435,340.8834808791,2033.3310138745,4.8,274.874418743,277.3213527009
1972-9-1,833.0087408441,341.4113606929,2034.508259617,4.87,273.8191358014,277.258872224
1972-10-1,833.524436515,341.8382206416,2036.0739133382,5.04,274.9639900861,278.4579050091
1972-11-1,834.156995073,342.3284978126,2038.8309191237,5.06,276.2096369519,279.9778215029
1972-12-1,835.0715849496,342.6215144637,2045.5791747532,5.33,274.695035006,281.2109871027
1973-1-1,835.8764708154,342.9460846935,2047.9368227369,5.94,274.393201299,281.5887646635
1973-2-1,836.9576783327,343.3987204485,2049.3739056102,6.58,271.6018370751,281.6246691579
1973-3-1,837.440076175,344.009753062,2053.7061275036,7.09,271.4628516462,282.8673643426
1973-4-1,837.7107796736,344.4895236928,2056.8724122342,7.12,270.9382646336,281.7263286076
1973-5-1,838.1226836676,344.9352423549,2065.3371280492,7.84,269.6584722993,281.3730665571
1973-6-1,837.8969665072,345.5685566946,2070.3953060054,8.49,270.1025586165,281.8159423782
1973-7-1,837.4776728918,345.9151774923,2078.043763403,10.4,271.038081644,283.2507212451
1973-8-1,837.1084752569,347.1655845311,2096.6096714792,10.5,268.3142565396,282.1140762822
1973-9-1,837.5417623056,347.6614020947,2100.1993412288,10.78,270.0219621987,281.7502334663
1973-10-1,838.2044491655,348.3391619288,2097.752937898,10.01,273.7479545126,282.8732732858
1973-11-1,838.5082503399,348.8902962081,2093.9117829339,10.03,274.6308913219,283.1918388316
1973-12-1,838.2687610138,349.4384096388,2101.5448392017,9.95,275.5124608488,283.4447875826
1974-1-1,837.6368985038,350.0741011998,2106.349052431,9.65,278.3219514596,284.6187636274
1974-2-1,837.3022544971,350.7657292763,2109.5466293963,8.97,276.8392430108,284.0539384148
1974-3-1,837.431309264,351.5418525752,2106.5399730385,9.35,276.1085310981,284.0889687748
1974-4-1,837.6792545113,352.1938999358,2105.2620230289,10.51,274.4767784037,285.0590887884
1974-5-1,837.9318666747,353.1348066127,2104.3766344715,11.31,269.6854428341,285.7791172441
1974-6-1,837.6230828825,353.97992311,2107.8548472073,11.93,266.4516199078,285.4571853765
1974-7-1,837.0422545357,354.875494602,2112.3698838551,12.92,265.2185068261,286.1400560759
1974-8-1,836.4717774219,355.9909072817,2113.6619217332,12.01,264.2978204359,285.5952831026
1974-9-1,836.8003850435,357.1783682238,2113.2823625269,11.34,264.6316631297,285.560776546
1974-10-1,837.3144976084,358.045870516,2119.9309066036,10.06,274.3159911549,285.3534867844
1974-11-1,836.4293728491,359.0163481175,2129.1459359276,9.45,278.5072968728,285.9511553643
1974-12-1,835.3824489199,359.8133840807,2118.5033077576,8.53,282.2746997737,286.5053949912
1975-1-1,835.4596611845,360.6312730457,2109.8621229755,7.13,282.5773975743,284.9144588711
1975-2-1,835.0080195927,361.2808017163,2104.7876791581,6.24,284.0422589007,284.9028794362
1975-3-1,835.0574103038,361.7920365173,2095.0526102951,5.54,285.2612198959,285.8709077387
1975-4-1,835.5198830191,362.2472521916,2093.6591591025,5.49,285.5722800546,286.2086588684
1975-5-1,835.8070839952,362.6205859586,2084.438507905,5.22,285.0012619205,285.3765402108
1975-6-1,836.3834531192,363.283806323,2081.1543620039,5.55,286.1514931434,287.4411738317
1975-7-1,837.0193217576,364.0214282133,2090.8649949326,6.1,285.2496805467,286.9715432971
1975-8-1,837.5339262362,364.5188765489,2099.2982086144,6.14,285.9282340416,287.1302195176
1975-9-1,838.1943752366,365.1696662986,2097.1720424222,6.24,285.8651733006,288.1106747713
1975-10-1,838.3856065635,365.7646751683,2093.7799146287,5.82,285.6297777562,286.7159992754
1975-11-1,838.7002498151,366.3818023519,2089.2789769024,5.22,287.8580288743,288.1947484247
1975-12-1,839.5682968419,366.8421612212,2090.2860428949,5.2,287.3112560006,288.0433649191
1976-1-1,840.5671512489,367.1478939434,2092.8820079367,4.87,286.4312934687,286.880757998
1976-2-1,841.3269420923,367.4019591207,2095.0320211015,4.77,287.4976072418,287.9535479151
1976-3-1,841.4400487218,367.7059877309,2096.5510671633,4.84,288.0377537191,288.340308858
1976-4-1,841.7454620747,368.0343123092,2099.1214632697,4.82,287.2151211783,287.4637510176
1976-5-1,841.9013498494,368.5122405236,2104.2472302871,5.29,288.0658065709,288.7032856631
1976-6-1,841.9161311143,368.9129422869,2109.6383357764,5.48,288.0321422043,288.7367248876
1976-7-1,842.1525547729,369.3120448371,2110.9984116207,5.31,287.4355287387,288.1779393478
1976-8-1,842.4158620449,369.8086934865,2104.6305038707,5.29,288.7757231889,289.3311875955
1976-9-1,842.427714339,370.4014341698,2105.0281572903,5.25,288.7478688114,289.0871632938
1976-10-1,842.4180570202,371.1130063049,2106.8792033918,5.02,288.9426867183,289.4640411993
1976-11-1,843.064134519,371.6494621147,2109.4722629059,4.95,290.5150895323,290.9084466828
1976-12-1,843.6514448182,372.207242147,2111.4826187084,4.65,290.8811801523,291.1698277944
1977-1-1,843.5184552566,372.6416057643,2116.3644704275,4.61,290.9793048876,291.349131817
1977-2-1,844.2437317112,373.3852819757,2121.1663565213,4.68,290.2904011243,290.6846413546
1977-3-1,844.9734143021,373.8383649017,2129.7672892736,4.69,290.6955703163,291.2622366831
1977-4-1,845.5166712457,374.3841012188,2128.7950584542,4.73,291.2676698417,291.6634952195
1977-5-1,846.1479615648,374.7148362238,2126.7224373061,5.35,291.1208708483,292.2354803749
1977-6-1,846.904442151,375.0679855019,2122.307259538,5.39,290.1861057944,291.6201934597
1977-7-1,847.6748209151,375.396470077,2116.1184259652,5.42,291.3708438075,293.108708006
1977-8-1,848.0010400289,375.9104899003,2110.7853928809,5.9,288.2451587095,294.0166708104
1977-9-1,848.2206223303,376.5145809567,2113.4674513672,6.14,290.4000682954,293.7732329256
1977-10-1,848.0479413274,377.3909703299,2112.8524257029,6.47,287.1188938479,294.2489712158
1977-11-1,847.8886780162,378.16865037,2112.8025162716,6.51,289.8670560711,294.5070358752
1977-12-1,847.9294004662,378.6913194385,2107.694201909,6.56,291.3437030827,294.3912524824
1978-1-1,847.4237672551,379.1210385211,2107.3711418634,6.7,293.4175967855,295.9586826918
1978-2-1,847.9169361712,379.5264444818,2107.8125975121,6.78,295.2563778153,297.3537788044
1978-3-1,849.4779879246,380.0644417445,2110.5840411078,6.79,294.2226006031,295.9379444088
1978-4-1,851.341205191,380.7328934313,2111.2040023377,6.89,293.6565962885,296.5685352202
1978-5-1,852.210908857,381.4189645079,2110.8360060331,7.36,291.4684894701,297.8331758874
1978-6-1,852.8692816543,381.9469023818,2110.8088753423,7.6,293.2472933915,298.9110397245
1978-7-1,852.8706656374,382.428409112,2109.0911106219,7.81,293.3910059911,300.1614936712
1978-8-1,853.1031005709,382.9293357829,2111.6580965414,8.04,293.2366397932,299.1322565065
1978-9-1,853.3957875499,383.6868331827,2116.1455604464,8.45,294.0959247707,299.5432228545
1978-10-1,854.0044109127,384.5669504878,2117.9660026458,8.96,293.5557550518,300.1167476044
1978-11-1,854.4858940827,385.1635855413,2119.9608270953,9.76,295.3294390856,298.9311705751
1978-12-1,854.7988122539,385.6510295498,2117.7741783286,10.03,293.8367956164,298.3305378546
1979-1-1,854.4660487595,386.1571461932,2115.8600378657,10.07,293.4813858585,298.6741981716
1979-2-1,854.6561684288,386.828008248,2116.4777716323,10.06,291.3599884015,296.5066859243
1979-3-1,854.7516749701,387.6188552419,2116.27159888,10.09,291.4467986723,296.6766795261
1979-4-1,854.3172780375,388.4857337355,2116.7141329981,10.01,292.2462411626,297.0619572739
1979-5-1,854.7720456585,389.3247850102,2119.1358892208,10.24,287.8524072648,297.3128727344
1979-6-1,855.068792702,390.0962058069,2125.4032901903,10.29,291.1807038616,298.6085896502
1979-7-1,855.3891495199,390.8014984031,2123.8517531195,10.47,293.5026398437,299.5332193533
1979-8-1,855.3827871358,391.4420130028,2121.1526659724,10.94,294.0378113422,299.6132193575
1979-9-1,855.5399929132,392.0784511097,2123.1992940358,11.43,292.675725905,299.6082212318
1979-10-1,855.7234721453,392.7699484813,2123.4612504945,13.77,290.9793048876,301.4308659127
1979-11-1,855.6911857493,393.4175810069,2123.3472629276,13.18,291.7338206126,301.5436856828
1979-12-1,855.78052439,394.061046228,2125.8094957869,13.78,295.7407159232,303.1099417391
1980-1-1,856.0988042616,394.7776175134,2127.5770975457,13.82,296.7949892542,302.979547883
1980-2-1,856.1238784555,395.4699279709,2132.7659396418,14.13,294.5859023058,302.9263756763
1980-3-1,855.9277109376,396.2716119744,2126.7215318062,17.19,288.362683977,303.0278617307
1980-4-1,854.8742244803,396.897028587,2124.9998155769,17.61,289.9992001273,302.6697852811
1980-5-1,853.7740639304,397.6499024613,2129.3718465074,10.98,296.6354954843,301.7493765336
1980-6-1,853.378085232,398.5087576285,2127.5711236121,9.47,300.5484564997,302.4076746563
1980-7-1,853.4305929693,399.0649325883,2128.4602086895,9.03,301.5583919257,303.4760660521
1980-8-1,853.6993857926,399.9117712279,2132.0274514737,9.61,301.3179187158,304.5046110107
1980-9-1,854.4012321852,400.7878491072,2134.8855222947,10.87,299.17744517,305.550947759
1980-10-1,854.6821894127,401.7283516086,2138.8505294483,12.81,298.7548880746,305.149805146
1980-11-1,855.7088676859,402.695754352,2137.8862852211,15.85,300.0271953596,309.7837496491
1980-12-1,856.6446105643,403.5655565873,2130.3350696721,18.9,301.1851655434,309.1724039208
1981-1-1,857.4635342777,404.4278584549,2129.8154174922,19.08,300.953655453,307.6067246206
1981-2-1,857.7751928709,405.2654135168,2127.1399095097,15.93,302.2179443569,308.3743150877
1981-3-1,857.8237489862,405.9407992341,2125.9660664594,14.7,304.7945145001,309.4309836915
1981-4-1,856.8177137961,406.5258981327,2123.8999178142,15.72,303.7305985464,309.950653177
1981-5-1,856.7808355926,407.0564033557,2119.31295189,18.52,300.6622756385,311.0934203243
1981-6-1,857.1145248161,407.635029885,2116.2825915801,19.1,301.0078867261,310.5751918593
1981-7-1,857.9905045212,408.21032758,2117.1701350087,19.04,302.7715319407,310.5886282046
1981-8-1,858.2604456602,408.7487774759,2113.5122541878,17.82,304.1470165228,310.7094741407
1981-9-1,858.0695550924,409.5344062555,2108.0201686846,15.87,304.5997539702,311.2937364455
1981-10-1,857.6193907175,410.082352832,2109.5989961039,15.08,304.9983688386,310.440729018
1981-11-1,856.8929487664,410.6602459618,2110.4215140166,13.31,307.6159522667,310.6289264119
1981-12-1,856.0411672068,411.1856987307,2110.6534687309,12.37,308.2231019171,311.0978761558
1982-1-1,854.7357635462,411.6758157059,2111.8380564192,13.22,305.1734463669,312.0998352386
1982-2-1,855.4602649853,412.0824195026,2112.9679894659,14.78,303.3124392771,311.5779410863
1982-3-1,855.4024513786,412.2445992333,2109.737408394,14.68,303.9653460612,311.137969708
1982-4-1,855.6658105519,412.5358615751,2111.2937143668,14.94,303.3461490364,310.6244496351
1982-5-1,855.7569006413,413.1479768884,2110.6500400752,14.45,305.800259928,310.915024059
1982-6-1,855.7839810559,413.8999202763,2107.7013139522,14.15,305.2301625042,310.7631366051
1982-7-1,855.5461528126,414.3134726392,2109.9531356288,12.59,306.7587710654,309.9281149183
1982-8-1,855.2324786279,414.6146060785,2109.2263967555,10.12,308.3422586681,310.6736831597
1982-9-1,855.2900045885,414.8674906767,2112.2580670832,10.31,307.970570733,312.1747994137
1982-10-1,855.3515477416,415.4184562578,2110.6551046286,9.71,310.9596529703,313.0656445811
1982-11-1,855.5269018668,415.7006323347,2113.1813987591,9.2,312.3817613317,315.0768275654
1982-12-1,855.4564117845,415.8726821151,2116.8876230659,8.95,313.4014861354,316.1246712032
1983-1-1,856.359192697,416.2937353688,2122.1942560777,8.68,312.2232757163,314.5272340824
1983-2-1,856.4576652357,416.5424143903,2126.1093229538,8.51,314.9268478916,317.3920299066
1983-3-1,857.1931345456,416.6510173022,2119.3981650029,8.77,316.2136146876,319.5156738248
1983-4-1,858.2859201699,416.9452034709,2122.0918800929,8.8,317.3459961338,321.4867803471
1983-5-1,858.9725923531,417.2076910762,2125.0768561577,8.63,317.4171303084,321.3260086083
1983-6-1,859.441530958,417.4694914876,2122.9891975204,8.98,316.2982492828,322.9894891351
1983-7-1,860.1357853689,417.9298268102,2123.4101020667,9.37,317.4003974073,323.3015388422
1983-8-1,860.7518238798,418.2660643271,2125.8181765122,9.56,317.0945291111,323.3803845452
1983-9-1,861.6768806757,418.5098925491,2123.925516581,9.45,317.7803799093,323.6126178275
1983-10-1,862.4207339071,418.7227556369,2120.7371500942,9.48,320.3152864403,323.687290157
1983-11-1,862.8564605374,418.9503215395,2118.1051188616,9.34,319.8305703123,323.4591681308
1983-12-1,863.3677606452,419.2529394131,2120.8737098214,9.47,320.24618496,323.3449116718
1984-1-1,864.3690150324,419.8404232147,2118.9989154347,9.56,320.8259672405,323.6755034955
1984-2-1,864.7349143646,420.2750436066,2120.1160375912,9.59,323.1081037307,325.3238603496
1984-3-1,865.349524222,420.5736850112,2123.4709289817,9.91,321.362204792,325.1188114335
1984-4-1,866.0077211552,420.8714372038,2122.7278968291,10.29,319.9325965623,324.8395791404
1984-5-1,866.5818347903,421.0793374865,2121.7449386403,10.32,313.3143629377,325.5593407803
1984-6-1,866.9833588483,421.301609194,2119.9709869698,11.06,312.8382027649,326.3390194175
1984-7-1,867.2722349277,421.6562194946,2114.7723440361,11.23,300.0670062584,325.8980762365
1984-8-1,867.5290359319,421.8919296804,2114.6302719836,11.64,289.386564715,326.1168737058
1984-9-1,867.677651624,422.0830359495,2111.3300912019,11.3,293.8262046399,326.2892710285
1984-10-1,867.9094330121,422.2737776991,2109.6095970242,9.99,300.8845912699,326.8846244643
1984-11-1,868.3368428467,422.4934131926,2111.1589126665,9.43,308.653229788,327.7823747693
1984-12-1,868.6865077415,422.8000947035,2108.9139789963,8.38,316.5896900077,329.1977576666
1985-1-1,868.852457691,423.207545791,2107.4504722255,8.35,324.5284038145,329.8204431478
1985-2-1,869.3122695835,423.7000862624,2106.542046956,8.5,327.0139118806,331.7960689758
1985-3-1,869.525569129,424.0175010434,2104.6953628261,8.58,325.8980762365,331.8395314901
1985-4-1,869.6503552441,424.0895004705,2106.1272823807,8.27,328.0046180098,332.8590845891
1985-5-1,870.0219499814,424.1758314111,2104.3369696763,7.97,329.0116834065,333.8612506471
1985-6-1,870.5697263681,424.3482700226,2104.9535489473,7.53,332.0059630203,336.2699074178
1985-7-1,871.0202430915,424.4917420701,2103.136622947,7.88,333.4166869203,337.2866491894
1985-8-1,871.7092680484,424.6350085703,2101.7034920897,7.9,335.3546568186,339.0338638327
1985-9-1,872.1639839896,424.7351731347,2099.8048214945,7.92,335.9159370315,340.2995763604
1985-10-1,872.0285860622,424.9780130512,2102.7027807104,7.99,337.8099330416,341.7792255234
1985-11-1,872.276567166,425.2629541188,2106.3590642883,8.05,337.2935071944,343.0885625364
1985-12-1,872.8868027715,425.5470855786,2108.6435573981,8.27,340.8603223923,345.1288286803
1986-1-1,873.4030500115,425.7738109131,2115.4327474193,8.14,342.6800149042,345.1510195536
1986-2-1,873.366976776,425.8021154703,2112.4057508208,7.86,342.7222439486,345.5527726207
1986-3-1,873.2791549214,425.7454983421,2114.5230476071,7.48,344.591577535,346.9852418312
1986-4-1,873.4825584156,425.9011183777,2113.3303740537,6.99,345.549615507,348.3299505743
1986-5-1,873.7811958143,426.3243098684,2112.335022826,6.85,347.9299746549,350.5947711194
1986-6-1,873.9714148959,426.6615783163,2110.8671696834,6.92,350.2188364802,352.6095783693
1986-7-1,874.5480291972,426.7176792995,2110.9612071945,6.56,352.5360024283,354.6941395715
1986-8-1,874.6948437228,426.8157803514,2104.3513521604,6.17,353.7358646473,356.2437160062
1986-9-1,874.8528696862,427.0815705338,2108.5016368271,5.89,354.5932444794,357.4618334225
1986-10-1,874.9570777501,427.2909070138,2108.0843843002,5.85,356.8602686692,359.2038102664
1986-11-1,875.1308334098,427.485893148,2106.3235664146,6.04,359.8325445773,361.867155907
1986-12-1,875.5149687337,427.7637868936,2103.488902017,6.91,363.798081868,365.9476389745
1987-1-1,875.3431431834,428.1377226524,2102.3561522249,6.43,365.5348523405,367.0206188848
1987-2-1,876.0087603981,428.3586561861,2101.7547881587,6.1,365.0788102991,366.5150127415
1987-3-1,876.2168682128,428.5378059618,2101.4911718118,6.13,364.7692809784,366.1354083049
1987-4-1,876.6425453493,428.716635365,2106.4418816066,6.37,365.4158601386,367.9535939111
1987-5-1,876.9549077192,428.8265254859,2113.4163495329,6.85,366.0171289977,368.6476569498
1987-6-1,877.2537488856,429.1007236287,2112.8914261584,6.73,365.7646751683,367.7464551299
1987-7-1,877.4697975403,429.3195420967,2112.7931892564,6.58,365.0502384993,366.7834555518
1987-8-1,877.8652431088,429.6332571464,2113.5225542757,6.73,365.457264792,367.1173626995
1987-9-1,878.2259954688,429.8916727951,2112.8352873595,7.22,364.4509506378,366.8778782407
1987-10-1,879.218812136,430.0952144896,2111.8398481865,7.29,366.2278772317,368.6200869908
1987-11-1,879.6623309956,430.36596056,2112.8975648446,6.69,365.6846844533,367.2851693037
1987-12-1,879.8741490684,430.5955197723,2116.0501216053,6.77,364.1289819021,366.1456868536
1988-1-1,879.75998622,430.9590341409,2116.7746637193,6.83,364.8005374904,367.5794214565
1988-2-1,880.0424373334,431.1872374751,2113.6963960581,6.58,366.5073323482,367.5186126982
1988-3-1,880.4158507059,431.4416735012,2113.9880886121,6.58,362.6684850521,367.2241812961
1988-4-1,881.0743014896,431.8554211718,2113.9247386264,6.87,360.2912985563,368.130080859
1988-5-1,881.3666011774,432.1081649046,2115.9613401623,7.09,362.3086813564,368.9654153957
1988-6-1,881.567721219,432.4927042633,2121.4284287406,7.51,361.7947203246,369.7417897634
1988-7-1,881.6064431007,432.9284923416,2118.7368212999,7.75,361.4667630414,370.3250691413
1988-8-1,881.9304657637,433.2836390483,2115.7667417767,8.01,361.8805641478,370.2141128097
1988-9-1,882.0693493395,433.55899489,2116.6643687803,8.19,362.5966278054,369.8829784967
1988-10-1,882.7113158786,433.7160013334,2117.0658696001,8.3,364.1735434305,370.0264398981
1988-11-1,883.1609692971,433.9771321777,2118.3044304451,8.35,362.9235601186,370.2437132046
1988-12-1,883.6652961762,434.3155860285,2121.1466025039,8.76,365.6149629491,369.9522614212
1989-1-1,884.0345684225,434.8081978621,2122.3143085379,9.12,365.7388787023,369.9052532434
1989-2-1,884.0740835593,435.1438552906,2118.6550003584,9.36,366.0274197104,369.7814418172
1989-3-1,884.4597293649,435.4526960971,2119.9899501355,9.85,363.9584162389,368.6100596664
1989-4-1,884.6731443435,435.7990056846,2119.4419554587,9.84,361.8752010672,367.8323940174
1989-5-1,884.7348374545,436.0930671379,2118.8910040188,9.81,362.7695300789,367.2394317854
1989-6-1,885.1226742574,436.3480717387,2116.0446319897,9.53,362.7934468487,366.676164886
1989-7-1,885.1717818391,436.6659157543,2114.6074079689,9.24,365.7982006286,367.5718223836
1989-8-1,885.7858055251,436.7547313409,2113.6225391404,8.99,365.7414586483,367.4679104713
1989-9-1,885.7018372062,436.9574426735,2113.8564041313,9.02,366.386929111,368.1477124347
1989-10-1,885.5272707101,437.248122183,2114.339582152,8.84,367.9207834417,369.3120448371
1989-11-1,885.6709361995,437.4876130645,2114.4035825577,8.55,368.356535929,369.229860216
1989-12-1,886.2214494693,437.701409285,2112.6355926931,8.45,369.2971072017,369.9572083653
