date,nom_exch,nom_eff_exch,d,d_eff,RGDP,d_y,CPI,pi,CPIX,picx,repo,i_repo
1998-03-01,622.7566667,106.0366667,0.18683536,0.189026263,1219850,-0.002194582,91.9,0.040338494,87.03333333,0.022072532,21.5,0.049890653
1998-04-01,578.41,109.2833333,-0.0738729,-0.030158952,1221029,0.000966046,93.7,0.01939716,88.13333333,0.012559632,20.16666667,0.046998365
1999-01-01,610.1066667,105.64,0.053350846,0.033906811,1232258,0.009154313,94.4,0.007442884,89.73333333,0.01799149,17.5,0.041140802
1999-02-01,612.77,107.0766667,0.004355856,-0.013508001,1242065,0.007927058,94.7,0.003172927,91.56666667,0.020224995,15.16666667,0.035933075
1999-03-01,609.8266667,106.82,-0.004814898,0.002399914,1255629,0.010861325,94.96666667,0.002811953,93.26666667,0.018395469,13.33333333,0.031785489
1999-04-01,612.54,105.53,0.004439483,0.012149902,1269437,0.010936853,95.53333333,0.005949274,94.63333333,0.014547001,12,0.028737345
2000-01-01,629.8233333,105.38,0.02782511,0.001422408,1283716,0.011185502,97.03333333,0.015579335,96.7,0.021603628,11.75,0.028162791
2000-02-01,685.33,99.95666667,0.084461117,0.052836106,1295527,0.009158565,99.36666667,0.02376215,99.33333333,0.026867795,11.75,0.028162791
2000-03-01,699.6333333,100.0066667,0.020655914,-0.000500092,1308358,0.009855354,101.2333333,0.018611371,101.4,0.020591893,11.75,0.028162791
2000-04-01,759.33,94.63333333,0.081880077,0.055227076,1319489,0.008471625,102.2333333,0.009829699,102.4666667,0.010464451,12,0.028737345
2001-01-01,782.3233333,90.39,0.029831659,0.045876133,1328058,0.006473184,104.2333333,0.019374193,104.5666667,0.020287284,12,0.028737345
2001-02-01,803.4466667,91.20666667,0.026642682,-0.008994352,1334697,0.004986575,105.7333333,0.014288225,106.3333333,0.016753988,11.66666667,0.027971059
2001-03-01,837.6966667,86.59666667,0.041745255,0.05186667,1338242,0.002652513,106.0666667,0.003147626,107.6333333,0.012151575,10.5,0.025275476
2001-04-01,1017.776667,71.73333333,0.194719727,0.188305784,1348532,0.007659781,106.6333333,0.005328331,108.9,0.011699641,9.5,0.022947935
2002-01-01,1152.87,64.04,0.124633976,0.113447651,1366030,0.012892129,110.1666667,0.032598212,112.3333333,0.031040612,10.83333333,0.026047812
2002-02-01,1045.533333,67.7,-0.097727364,-0.055578292,1382572,0.01203681,113.9,0.0333265,115.3333333,0.026355845,11.83333333,0.028354416
2002-03-01,1043.583333,64.69,-0.001866818,0.04547955,1393913,0.008169367,117.1,0.0277074,118.0666667,0.02342295,12.83333333,0.030645602
2002-04-01,964.62,69.73,-0.078681341,-0.075024011,1403225,0.006658259,120.2333333,0.026406029,120.7,0.022058691,13.5,0.032164613
2003-01-01,834.2866667,77.39666667,-0.145157173,-0.104313072,1416210,0.00921113,121.9333333,0.014040148,122.7,0.016434224,13.5,0.032164613
2003-02-01,775.8233333,80.94,-0.072652237,-0.044764426,1423126,0.004871571,122.7666667,0.006811087,123.7,0.008116928,13,0.031025985
2003-03-01,742.1633333,84.94,-0.044355486,-0.048236985,1430849,0.005412114,122.6,-0.001358511,125.2333333,0.012319385,11,0.026433327
2003-04-01,673.61,89.65333333,-0.096918036,-0.054005256,1439103,0.005752028,121.1333333,-0.012035156,125.9333333,0.005574002,8.333333333,0.020212233
2004-01-01,677.31,86.02666667,0.005477762,0.041293055,1460889,0.015025152,122.4666667,0.010947017,128.3333333,0.018878379,8,0.019426547
2004-02-01,659.03,90.42666667,-0.027360014,-0.049881883,1481304,0.013877626,123.6,0.009211661,129.6333333,0.010078907,8,0.019426547
2004-03-01,637.77,92.81,-0.03279134,-0.026015183,1505525,0.016218894,124.1666667,0.004574204,130.4,0.005896697,7.666666667,0.01863904
2004-04-01,605.8566667,94.07666667,-0.051334282,-0.01355566,1521602,0.010622053,124.9666667,0.006422286,131.6333333,0.00941363,7.5,0.018244601
2005-01-01,599.8733333,93.63333333,-0.009924913,0.004723607,1537071,0.01011493,125.9666667,0.007970287,132.8,0.008823957,7.5,0.018244601
2005-02-01,640.9133333,89.53333333,0.066175721,0.04477545,1564655,0.017786695,127.5333333,0.012360447,134.8,0.014947961,7,0.017058525
2005-03-01,650.8766667,89.85666667,0.01542593,-0.003604813,1585991,0.013544096,129,0.011434636,136.6333333,0.01350874,7,0.017058525
2005-04-01,653.0733333,91.10333333,0.003369253,-0.013778585,1596611,0.006673809,129.5333333,0.004125844,137.2666667,0.004624567,7,0.017058525
2006-01-01,615.3733333,95.80666667,-0.059460295,-0.050337879,1620881,0.015086571,130.7,0.008966372,138.5666667,0.009426052,7,0.017058525
2006-02-01,644.8933333,89.47333333,0.046855799,0.068391643,1647548,0.016318293,132.6666667,0.014935096,140.6333333,0.014804473,7.166666667,0.017454345
2006-03-01,714.98,79.96333333,0.103169642,0.112372433,1671028,0.014150884,135.7333333,0.02285246,143.5333333,0.020411266,7.833333333,0.019033022
2006-04-01,731.6133333,77.46666667,0.022997571,0.03172046,1697027,0.015438891,136.7,0.007096567,143.8666667,0.002319648,8.666666667,0.020996107
2007-01-01,723.5,77.62,-0.011151595,-0.00197739,1722323,0.014796064,138.4666667,0.012840879,145.5666667,0.011747227,9,0.021778181
2007-02-01,710.4033333,77.74666667,-0.018267662,-0.001630552,1736577,0.008241973,141.9333333,0.024727841,149.3333333,0.025546772,9.166666667,0.022168545
2007-03-01,711.1533333,76.54666667,0.001055181,0.015555101,1758509,0.012550357,145.2,0.022754639,152.4666667,0.020765049,9.833333333,0.023725547
2007-04-01,676.7,77.86666667,-0.049660022,-0.017097386,1783147,0.01391349,148.2333333,0.020675506,155.1333333,0.017338969,10.66666667,0.025661862
2008-01-01,753.52,68.59666667,0.107527517,0.12675402,1794230,0.00619618,152.1333333,0.02596972,159.2333333,0.02608567,11,0.026433327
2008-02-01,777.8633333,64.81666667,0.031795284,0.056681171,1818427,0.013395881,158.4666667,0.040786937,165.8,0.040411611,11.66666667,0.027971059
2008-03-01,778.1433333,66.48666667,0.000359896,-0.025438654,1824375,0.003265621,164.7,0.038581371,172.6,0.040194536,12,0.028737345
2008-04-01,991.16,56.77,0.241965234,0.157993409,1821052,-0.001823107,164.7333333,0.00781254,172.8,0.00781254,11.83333333,0.028354416
